show_id,type,title,director,country,date_added,release_year,rating,duration,listed_in
s5505,Movie,Kiss & Cry,Sean Cisterna,Canada,5/1/2017,2017,TV-MA,93 min,"Dramas, International Movies, Romantic Movies"
s6264,TV Show,Beating Again,Not Given,South Korea,5/22/2017,2015,TV-14,1 Season,"International TV Shows, Korean TV Shows, Romantic TV Shows"
s1463,TV Show,Running Man,Not Given,Pakistan,1/1/2021,2020,TV-Y7,1 Season,"Kids' TV, TV Comedies"
s6741,Movie,Farce,Shadi Ali,Egypt,6/6/2019,2017,TV-MA,94 min,"Comedies, International Movies"
s2758,Movie,Pretty Little Stalker,Sam Irvin,United States,3/31/2020,2018,TV-14,84 min,Thrillers
s4877,Movie,Dany Boon: Des Hauts De France,Isabelle Nanty,France,5/4/2018,2018,TV-MA,113 min,Stand-Up Comedy
s1091,Movie,Story of Kale: When Someone's in Love,Angga Dwimas Sasongko,Indonesia,4/8/2021,2020,TV-PG,78 min,"Dramas, International Movies, Romantic Movies"
s6207,Movie,Bachelor Girls,Shikha Makan,India,3/1/2018,2016,TV-MA,61 min,"Documentaries, International Movies"
s7139,Movie,John Mellencamp: Plain Spoken,Not Given,Pakistan,2/1/2018,2017,TV-MA,80 min,"Documentaries, Music & Musicals"
s3964,Movie,Bayonet,Kyzza Terrazas,Mexico,3/29/2019,2019,TV-MA,102 min,"Dramas, International Movies, Sports Movies"
s1054,Movie,Time Is Illmatic,One9,United States,4/15/2021,2014,TV-MA,75 min,"Documentaries, Music & Musicals"
s3474,TV Show,The K2,Not Given,South Korea,10/1/2019,2016,TV-14,1 Season,"International TV Shows, Korean TV Shows, Romantic TV Shows"
s639,TV Show,Sex/Life,Not Given,United States,6/25/2021,2021,TV-MA,1 Season,"Romantic TV Shows, TV Dramas"
s1719,TV Show,Trial 4,Not Given,United States,11/11/2020,2020,TV-MA,1 Season,"Crime TV Shows, Docuseries"
s736,Movie,Sarbath,Prabhakaran,India,6/11/2021,2021,TV-PG,113 min,"Comedies, Dramas, International Movies"
s2225,Movie,Funan,Denis Do,France,7/18/2020,2018,TV-14,87 min,"Dramas, International Movies"
s2857,Movie,Bhangra Paa Le,Sneha Taurani,India,3/1/2020,2019,TV-14,130 min,"Comedies, Dramas, International Movies"
s3913,Movie,Generation Iron 3,Vlad Yudin,United States,4/15/2019,2018,TV-MA,95 min,"Documentaries, Sports Movies"
s1102,Movie,Escape from Planet Earth,Cal Brunker,United States,4/3/2021,2013,PG,89 min,"Children & Family Movies, Comedies, Sci-Fi & Fantasy"
s1060,TV Show,House of Cards,Not Given,United States,4/14/2021,2018,TV-MA,6 Seasons,"TV Dramas, TV Thrillers"
s7895,Movie,Rosemary's Baby,Roman Polanski,United States,11/1/2019,1968,R,137 min,"Classic Movies, Horror Movies, Thrillers"
s6269,Movie,Because of Soccer,"Agasyah Karim, Khalid Kashogi",Indonesia,12/8/2018,2008,TV-14,75 min,"Comedies, Dramas, International Movies"
s8761,Movie,Would You Rather,David Guy Levy,United States,6/5/2019,2013,TV-MA,93 min,"Horror Movies, Independent Movies, Thrillers"
s6210,Movie,Backfire,Dave Patten,United States,4/5/2019,2019,TV-MA,97 min,"Dramas, Independent Movies, Thrillers"
s8152,Movie,Tarzan,"Chris Buck, Kevin Lima",United States,6/23/2018,1999,G,89 min,Children & Family Movies
s8094,TV Show,Stoked,Not Given,United States,12/16/2017,2010,TV-PG,1 Season,Kids' TV
s1618,Movie,Natalie Palamides: Nate - A One Man Show,Phil Burgers,United States,12/1/2020,2020,TV-MA,60 min,Comedies
s5901,TV Show,Wet Hot American Summer,Not Given,United States,7/31/2015,2015,TV-MA,1 Season,TV Comedies
s74,Movie,King of Boys,Kemi Adetiba,Nigeria,9/14/2021,2018,TV-MA,182 min,"Dramas, International Movies"
s6597,Movie,Detention Letter,Mohamed Samy,Egypt,8/5/2019,2017,TV-14,99 min,"Action & Adventure, International Movies"
s1493,TV Show,Bridgerton,Not Given,United States,12/25/2020,2020,TV-MA,1 Season,"Romantic TV Shows, TV Dramas"
s977,Movie,Among Family,Ozan Açıktan,Turkey,4/23/2021,2017,TV-14,127 min,"Comedies, International Movies"
s4411,TV Show,Damnation,Not Given,United States,11/7/2018,2017,TV-MA,1 Season,"Crime TV Shows, TV Dramas"
s7046,Movie,I Dream Of Dance,Maria Demeshkina Peek,Not Given,1/31/2019,2017,TV-14,106 min,"Children & Family Movies, Documentaries"
s2628,TV Show,"Coronavirus, Explained",Not Given,United States,4/26/2020,2020,TV-PG,1 Season,"Docuseries, Science & Nature TV"
s1658,Movie,Notes for My Son,Carlos Sorín,Argentina,11/24/2020,2020,TV-MA,84 min,"Dramas, International Movies"
s1402,TV Show,Carmen Sandiego,Not Given,United States,1/15/2021,2021,TV-Y7,4 Seasons,"Kids' TV, TV Thrillers"
s8767,Movie,XXx,Rob Cohen,United States,1/1/2019,2002,PG-13,124 min,"Action & Adventure, Sports Movies"
s3347,Movie,The House of Flowers Presents: The Funeral,Manolo Caro,Mexico,11/1/2019,2019,TV-MA,36 min,Movies
s6023,Movie,6-5=2,Bharat Jain,India,11/1/2017,2014,TV-MA,103 min,"Horror Movies, International Movies, Thrillers"
s4709,Movie,Perdida,Alejandro Montiel,Argentina,8/9/2018,2018,TV-MA,104 min,"Dramas, International Movies, Thrillers"
s8426,Movie,The Model,Mads Matthiesen,Denmark,12/6/2016,2016,TV-MA,104 min,"Dramas, Independent Movies, International Movies"
s836,TV Show,Eden,Not Given,Pakistan,5/27/2021,2021,TV-PG,1 Season,"Anime Series, International TV Shows"
s6363,Movie,Born Strong,"Gary Cohen, Ross Hockrow",United States,12/31/2017,2017,TV-MA,86 min,"Documentaries, Sports Movies"
s1253,Movie,How to Be Really Bad,Marco Petry,Germany,3/1/2021,2018,TV-14,100 min,"Comedies, International Movies"
s4269,Movie,Bird Box,Susanne Bier,United States,12/21/2018,2018,R,124 min,"Dramas, Sci-Fi & Fantasy, Thrillers"
s456,Movie,Emicida: AmarElo - Live in São Paulo,Fred Ouro Preto,Not Given,7/15/2021,2021,TV-MA,100 min,"Documentaries, International Movies, Music & Musicals"
s4684,Movie,Maria Bamford: The Special Special Special,Jordan Brady,United States,8/25/2018,2012,TV-MA,50 min,Stand-Up Comedy
s796,TV Show,Happy Endings,Not Given,United States,6/2/2021,2012,TV-14,3 Seasons,TV Comedies
s8610,TV Show,Towies,Not Given,Pakistan,12/27/2017,2016,TV-MA,1 Season,"International TV Shows, Reality TV"
s8028,Movie,Siren,Gregg Bishop,United States,1/1/2020,2016,TV-MA,83 min,Horror Movies
s1857,Movie,BLACKPINK: Light Up the Sky,Caroline Suh,United States,10/14/2020,2020,TV-14,80 min,"Documentaries, Music & Musicals"
s7340,Movie,Los Niños Héroes de Chapultepec,Ignacio López Escrivá,Not Given,12/15/2017,2017,TV-14,88 min,"Documentaries, International Movies"
s526,TV Show,My Little Pony: Friendship Is Magic,Not Given,United States,7/6/2021,2018,TV-Y,8 Seasons,Kids' TV
s8597,TV Show,Tip the Mouse,Not Given,Germany,9/1/2017,2014,TV-Y,1 Season,Kids' TV
s3512,Movie,Avengement,Jesse V. Johnson,United Kingdom,9/17/2019,2019,TV-MA,88 min,Action & Adventure
s8724,Movie,What Makes a Psychopath?,Rebecca Harrison,United Kingdom,2/1/2019,2017,TV-14,52 min,Documentaries
s7249,Movie,Kygo: Live at the Hollywood Bowl,Devin Chanda,United States,3/12/2018,2017,TV-MA,52 min,Music & Musicals
s2246,TV Show,Dating Around: Brazil,Cassia Dian,Brazil,7/10/2020,2020,TV-14,1 Season,"International TV Shows, Reality TV, Romantic TV Shows"
s6376,Movie,Breath,Simon Baker,Australia,12/5/2018,2018,TV-MA,116 min,"Dramas, Sports Movies"
s3939,TV Show,Our Planet,Alastair Fothergill,United Kingdom,4/5/2019,2019,TV-PG,1 Season,"Docuseries, Science & Nature TV"
s6018,Movie,5 to 7,Victor Levin,United States,3/16/2017,2014,R,97 min,"Comedies, Dramas, Romantic Movies"
s5942,Movie,Being Elmo: A Puppeteer's Journey,Constance Marks,United States,2/21/2012,2011,PG,76 min,Documentaries
s290,TV Show,The Crowned Clown,Not Given,South Korea,8/10/2021,2019,TV-14,1 Season,"International TV Shows, Romantic TV Shows, TV Dramas"
s1690,Movie,Loving,Jeff Nichols,United Kingdom,11/16/2020,2016,PG-13,124 min,"Dramas, Romantic Movies"
s1481,TV Show,Still Game,Not Given,United Kingdom,12/30/2020,2018,TV-14,9 Seasons,"British TV Shows, Classic & Cult TV, International TV Shows"
s7493,Movie,Monster High: Freaky Fusion,"William Lau, Sylvain Blais",United States,1/30/2018,2014,TV-Y7,74 min,Children & Family Movies
s7989,Movie,Sex Doll,Sylvie Verheyde,United Kingdom,7/10/2017,2016,UR,103 min,"Dramas, International Movies, Romantic Movies"
s2402,TV Show,The Woods,Not Given,Poland,6/12/2020,2020,TV-MA,1 Season,"Crime TV Shows, International TV Shows, TV Dramas"
s7529,TV Show,Murderous Affairs,Not Given,United States,4/17/2018,2017,TV-MA,3 Seasons,"Crime TV Shows, Docuseries"
s5321,TV Show,Dinotrux,Not Given,United States,8/18/2017,2017,TV-Y7,5 Seasons,Kids' TV
s215,Movie,SAS: Rise of the Black Swan,Magnus Martens,Not Given,8/27/2021,2021,R,124 min,"Action & Adventure, International Movies"
s2346,Movie,Eric Andre: Legalize Everything,Eric Notarnicola,United States,6/23/2020,2020,TV-MA,52 min,Stand-Up Comedy
s1077,Movie,Shiva VS Autobots,Suhas Kadav,India,4/13/2021,2018,TV-Y7,80 min,Children & Family Movies
s2977,TV Show,Unauthorized Living,Not Given,Spain,1/31/2020,2020,TV-MA,2 Seasons,"Crime TV Shows, International TV Shows, Spanish-Language TV Shows"
s5209,TV Show,Haters Back Off,Not Given,United States,10/20/2017,2017,TV-PG,2 Seasons,"TV Comedies, Teen TV Shows"
s1888,Movie,"Best Wishes, Warmest Regards: A Schitt's Creek Farewell",Amy Segal,Canada,10/3/2020,2020,TV-MA,44 min,"Documentaries, LGBTQ Movies"
s3410,Movie,The Laundromat,Steven Soderbergh,United States,10/18/2019,2019,R,96 min,"Comedies, Dramas"
s2830,Movie,Marc Maron: End Times Fun,Lynn Shelton,United States,3/10/2020,2020,TV-MA,71 min,Stand-Up Comedy
s7347,Movie,Love Ni Bhavai,Saandeep Patel,India,5/1/2018,2017,TV-14,163 min,"Comedies, International Movies, Romantic Movies"
s4849,TV Show,Something in the Rain,Not Given,South Korea,5/26/2018,2018,TV-MA,1 Season,"International TV Shows, Korean TV Shows, Romantic TV Shows"
s2623,Movie,The Reliant,Paul Munger,United States,4/28/2020,2019,PG-13,116 min,"Dramas, Faith & Spirituality"
s73,TV Show,Jack Whitehall: Travels with My Father,Not Given,United Kingdom,9/14/2021,2021,TV-MA,5 Seasons,"British TV Shows, Docuseries, International TV Shows"
s6061,Movie,A Thin Line Between Love & Hate,Martin Lawrence,United States,12/1/2020,1996,R,108 min,"Comedies, Romantic Movies"
s4778,TV Show,Baby Ballroom,Not Given,United Kingdom,7/10/2018,2018,TV-MA,2 Seasons,"British TV Shows, International TV Shows, Reality TV"
s2148,Movie,Diamonds in the Sky,Kunle Afolayan,Nigeria,8/8/2020,2018,TV-14,113 min,"Dramas, International Movies"
s1558,Movie,Canvas,Frank E. Abney III,United States,12/11/2020,2020,G,9 min,"Children & Family Movies, Dramas"
s3709,TV Show,Paquita Salas,Not Given,Spain,6/28/2019,2018,TV-MA,3 Seasons,"International TV Shows, Spanish-Language TV Shows, TV Comedies"
s6053,Movie,A Perfect Man,Kees Van Oostrum,United States,6/6/2019,2013,R,94 min,"Dramas, Independent Movies, Romantic Movies"
s8653,Movie,Ugly,Anurag Kashyap,India,3/1/2017,2013,NR,125 min,"Dramas, International Movies, Thrillers"
s1506,TV Show,Rhyme Time Town Singalongs,Not Given,United States,12/22/2020,2020,TV-Y,1 Season,Kids' TV
s2052,Movie,Ave Maryam,Ertanto Robby Soediskam,Indonesia,9/3/2020,2018,TV-PG,73 min,"Dramas, Independent Movies, International Movies"
s7516,Movie,Movie 43,"Peter Farrelly, Will Graham, Steve Carr, Griffin Dunne, Steve Brill, James Duffy, Jonathan van Tulleken, Elizabeth Banks, Patrik Forsberg, Brett Ratner, Rusty Cundieff, James Gunn",United States,4/9/2019,2013,R,94 min,Comedies
s6160,Movie,Anarkali of Aarah,Avinash Das,India,8/1/2017,2017,TV-MA,111 min,"Dramas, Independent Movies, International Movies"
s1820,Movie,Ghadi,Amin Dora,Lebanon,10/19/2020,2013,TV-MA,101 min,"Comedies, Dramas, International Movies"
s1237,Movie,Sentinelle,Julien Leclercq,France,3/5/2021,2021,TV-MA,81 min,"Action & Adventure, Dramas, International Movies"
s7617,Movie,NOVA: Thai Cave Rescue,Tom Stubberfield,United States,7/1/2019,2018,TV-PG,53 min,Documentaries
s1961,Movie,Kiss the Ground,"Joshua Tickell, Rebecca Harrell Tickell",United States,9/22/2020,2020,TV-G,85 min,Documentaries
s2048,TV Show,Spirit Riding Free: Riding Academy,Not Given,United States,9/4/2020,2020,TV-Y7,2 Seasons,Kids' TV
s5038,Movie,Irreplaceable You,Stephanie Laing,United States,2/16/2018,2018,TV-MA,96 min,"Dramas, Romantic Movies"
s4671,TV Show,Sisters,Not Given,Australia,9/1/2018,2018,TV-MA,1 Season,"International TV Shows, TV Comedies, TV Dramas"
s7645,Movie,Oh My Ghost 3,Poj Arnon,Thailand,8/16/2018,2012,TV-MA,103 min,"Comedies, Horror Movies, International Movies"
s521,TV Show,I Think You Should Leave with Tim Robinson,Not Given,United States,7/6/2021,2021,TV-MA,2 Seasons,TV Comedies
s3436,TV Show,Beyblade Burst Turbo,Not Given,Pakistan,10/10/2019,2018,TV-Y7,1 Season,"Anime Series, Kids' TV"
s4322,TV Show,Pine Gap,Mat King,Australia,12/7/2018,2018,TV-MA,1 Season,"International TV Shows, TV Dramas"
s7160,Movie,Kaakan,Kranti Redkar,India,3/1/2018,2015,TV-PG,132 min,"Dramas, International Movies, Romantic Movies"
s7229,Movie,Krish Trish and Baltiboy: Best Friends Forever,"Munjal Shroff, Tilak Shetty",Not Given,9/8/2017,2016,TV-Y,65 min,Children & Family Movies
s6909,Movie,Hadi İnşallah,Ali Taner Baltacı,Turkey,4/4/2018,2014,TV-14,95 min,"Comedies, International Movies, Romantic Movies"
s1205,Movie,The Last Blockbuster,Taylor Morden,United States,3/15/2021,2020,TV-14,87 min,Documentaries
s611,Movie,Underworld,Len Wiseman,United States,7/1/2021,2003,R,121 min,"Action & Adventure, Horror Movies, Sci-Fi & Fantasy"
s46,Movie,My Heroes Were Cowboys,Tyler Greco,Not Given,9/16/2021,2021,PG,23 min,Documentaries
s7219,Movie,Knock Knock,Eli Roth,United States,11/1/2020,2015,R,99 min,"Horror Movies, Thrillers"
s1898,Movie,Serious Men,Sudhir Mishra,India,10/2/2020,2020,TV-MA,115 min,"Comedies, Dramas, International Movies"
s5780,Movie,Unchained: The Untold Story of Freestyle Motocross,"Paul Taublieb, Jon Freeman",United States,10/1/2016,2016,TV-MA,92 min,"Documentaries, Sports Movies"
s3227,Movie,The Body Remembers When the World Broke Open,"Elle-Máijá Tailfeathers, Kathleen Hepburn",Canada,11/27/2019,2019,TV-MA,106 min,"Dramas, Independent Movies"
s6119,Movie,All Hallows' Eve,Charlie Vaughn,United States,8/1/2017,2016,TV-G,92 min,"Children & Family Movies, Independent Movies"
s4895,Movie,Pocoyo Carnival,Not Given,Pakistan,5/1/2018,2015,TV-Y,22 min,Movies
s3292,TV Show,Put Your Head on My Shoulder,Not Given,China,11/11/2019,2019,TV-14,1 Season,"International TV Shows, Romantic TV Shows, Teen TV Shows"
s5344,Movie,Icarus,Bryan Fogel,United States,8/4/2017,2017,TV-MA,121 min,"Documentaries, Sports Movies"
s8577,Movie,This Is Not What I Expected,Derek Hui,China,10/14/2017,2017,TV-PG,107 min,"Comedies, International Movies, Romantic Movies"
s2945,TV Show,Who Killed Malcolm X?,Not Given,United States,2/7/2020,2020,TV-MA,1 Season,"Crime TV Shows, Docuseries"
s2605,Movie,A Secret Love,Chris Bolan,United States,4/29/2020,2020,TV-14,83 min,"Documentaries, LGBTQ Movies"
s8049,Movie,Social Animals,Jonathan Ignatius Green,United States,3/19/2019,2018,TV-MA,87 min,Documentaries
s7773,TV Show,Power Rangers S.P.D.,Not Given,United States,1/1/2016,2005,TV-Y7,1 Season,Kids' TV
s4043,TV Show,American Crime Story: The People v. O.J. Simpson,Not Given,United States,3/6/2019,2016,TV-MA,1 Season,"Crime TV Shows, TV Dramas"
s5104,TV Show,La Mante,Not Given,France,12/29/2017,2017,TV-MA,1 Season,"Crime TV Shows, International TV Shows, TV Dramas"
s7822,Movie,Rahasya,Manish Gupta,India,3/1/2018,2015,TV-14,117 min,"Dramas, International Movies"
s4489,TV Show,Ask the Doctor,Not Given,Australia,10/19/2018,2017,TV-PG,1 Season,"Docuseries, International TV Shows, Science & Nature TV"
s7369,TV Show,Mad Men,Not Given,United States,3/22/2015,2014,TV-14,7 Seasons,TV Dramas
s3805,Movie,The Man Who Feels No Pain,Vasan Bala,India,5/22/2019,2018,TV-14,137 min,"Action & Adventure, Comedies, International Movies"
s4323,Movie,ReMastered: Who Killed Jam Master Jay?,Brian Oakes,United States,12/7/2018,2018,TV-MA,59 min,"Documentaries, Music & Musicals"
s1875,Movie,Bigflo & Oli: Hip Hop Frenzy,"Bigflo & Oli, Jérémie Levypon",France,10/8/2020,2020,TV-MA,100 min,"Documentaries, International Movies, Music & Musicals"
s5267,Movie,Gaga: Five Foot Two,Chris Moukarbel,United States,9/22/2017,2017,TV-MA,101 min,"Documentaries, Music & Musicals"
s5468,Movie,Without Gorky,Cosima Spender,United Kingdom,5/31/2017,2011,TV-14,80 min,Documentaries
s6089,Movie,Acts of Violence,Brett Donowho,Canada,8/1/2020,2018,R,87 min,Action & Adventure
s2104,Movie,Class of '83,Atul Sabharwal,India,8/21/2020,2020,TV-14,98 min,"Dramas, International Movies, Thrillers"
s8395,Movie,The Little Mermaid,"Blake Harris, Chris Bouchard",United States,12/1/2018,2018,PG,85 min,"Children & Family Movies, Dramas"
s3778,Movie,Silent,"Limbert Fabian, Brandon Oldenburg",United States,6/4/2019,2014,TV-Y,3 min,"Children & Family Movies, Sci-Fi & Fantasy"
s8792,Movie,Young Adult,Jason Reitman,United States,11/20/2019,2011,R,94 min,"Comedies, Dramas, Independent Movies"
s730,Movie,Bling Empire - The Afterparty,"Krysia Plonka, Kristian Mercado",United States,6/12/2021,2021,TV-MA,36 min,Movies
s8230,Movie,The Bucket List,Rob Reiner,United States,10/1/2019,2007,PG-13,97 min,"Comedies, Dramas"
s8155,Movie,Tayo the Little Bus Movie: Mission Ace,Ryu Jung-woo,United States,7/1/2019,2016,TV-Y7,48 min,Children & Family Movies
s8601,TV Show,Tobot,Not Given,Canada,9/11/2019,2018,TV-Y7,2 Seasons,"Kids' TV, Korean TV Shows"
s6687,Movie,Elstree 1976,Jon Spira,United Kingdom,9/6/2016,2015,TV-PG,102 min,Documentaries
s353,Movie,The Edge of Seventeen,Kelly Fremon Craig,United States,8/1/2021,2016,R,105 min,"Comedies, Dramas"
s1907,TV Show,Evil,Not Given,United States,10/1/2020,2019,TV-14,1 Season,TV Dramas
s7709,Movie,Paris Is Burning,Jennie Livingston,United States,2/1/2017,1990,R,77 min,"Classic Movies, Cult Movies, Documentaries"
s2145,TV Show,GAME ON: A Comedy Crossover Event,Not Given,United States,8/10/2020,2020,TV-G,1 Season,"Kids' TV, TV Comedies"
s1906,Movie,Cold Harbour,Carey McKenzie,South Africa,10/1/2020,2013,TV-MA,73 min,"Action & Adventure, Dramas, International Movies"
s7376,TV Show,Maggie & Bianca: Fashion Friends,Iginio Straffi,Italy,3/31/2019,2017,TV-Y7,1 Season,"Kids' TV, TV Comedies"
s3844,TV Show,Away From Home,Not Given,Pakistan,5/8/2019,2015,TV-PG,1 Season,"International TV Shows, TV Dramas"
s8730,Movie,Where the Money Is,Marek Kanievska,Germany,1/15/2020,2000,PG-13,89 min,"Action & Adventure, Comedies, Dramas"
s4312,TV Show,Voltron: Legendary Defender,Not Given,United States,12/14/2018,2018,TV-Y7,8 Seasons,Kids' TV
s8334,Movie,The Great Raid,John Dahl,United States,11/1/2019,2005,R,133 min,"Action & Adventure, Dramas"
s7115,Movie,Jackpot,Dustin Nguyen,Vietnam,10/6/2018,2015,TV-14,92 min,"Comedies, Dramas, International Movies"
s702,Movie,Red Snow,Marie Clements,Canada,6/17/2021,2019,TV-MA,96 min,Dramas
s2578,Movie,Cracked Up: The Darrell Hammond Story,Michelle Esrick,United States,5/1/2020,2018,TV-MA,97 min,Documentaries
s5568,TV Show,Outback Truckers,Not Given,Australia,3/17/2017,2015,TV-MA,3 Seasons,Reality TV
s8367,TV Show,The Investigator: A British Crime Story,Not Given,United Kingdom,3/5/2020,2018,TV-MA,2 Seasons,"British TV Shows, Crime TV Shows, Docuseries"
s5552,Movie,The Tenth Man,Daniel Burman,Argentina,4/1/2017,2016,TV-MA,81 min,"Dramas, International Movies"
s162,Movie,Mars Attacks!,Tim Burton,United States,9/1/2021,1996,PG-13,106 min,"Comedies, Cult Movies, Sci-Fi & Fantasy"
s3980,TV Show,Charlie's Colorforms City,Not Given,United States,3/22/2019,2019,TV-Y,1 Season,Kids' TV
s8172,Movie,Tezz,Priyadarshan,United Kingdom,12/1/2017,2012,TV-MA,121 min,"Action & Adventure, International Movies, Music & Musicals"
s5769,TV Show,Love Cheque Charge,Not Given,Taiwan,10/1/2016,2014,TV-14,1 Season,"International TV Shows, Romantic TV Shows, TV Comedies"
s4746,Movie,Da Kath & Kim Code,Ted Emery,Australia,7/28/2018,2005,TV-PG,82 min,Movies
s4315,Movie,Vir Das: Losing It,Marcus Raboy,United States,12/11/2018,2018,TV-MA,68 min,Stand-Up Comedy
s6270,Movie,Because We're Heading Out,Khaled El Halafawy,Egypt,4/18/2019,2016,TV-14,99 min,"Comedies, International Movies"
s3866,Movie,Jo Pil-ho: The Dawning Rage,Lee Jeong-beom,South Korea,5/3/2019,2018,TV-MA,128 min,"Dramas, International Movies, Thrillers"
s1128,TV Show,Prank Encounters,Not Given,United States,4/1/2021,2021,TV-MA,2 Seasons,"Reality TV, TV Comedies, TV Horror"
