show_id,type,title,director,country,date_added,release_year,rating,duration,listed_in
s4275,TV Show,Sirius the Jaeger,Not Given,Japan,12/21/2018,2018,TV-MA,1 Season,"Anime Series, International TV Shows, TV Thrillers"
s6791,Movie,Four Christmases,Seth Gordon,Germany,1/1/2021,2008,PG-13,88 min,"Comedies, Romantic Movies"
s692,TV Show,So Not Worth It,Not Given,Pakistan,6/18/2021,2021,TV-14,1 Season,"International TV Shows, TV Comedies"
s3559,TV Show,Million Pound Menu,Not Given,United Kingdom,8/27/2019,2019,TV-MA,2 Seasons,"British TV Shows, International TV Shows, Reality TV"
s7545,Movie,"My Schoolmate, the Barbarian","Siu-hung Chung, Wong Jing",Hong Kong,8/16/2018,2001,TV-14,90 min,"Action & Adventure, Comedies, International Movies"
s1048,TV Show,Peasants Rebellion,Not Given,Lebanon,4/15/2021,2018,TV-14,1 Season,"International TV Shows, TV Dramas"
s4518,TV Show,The Curious Creations of Christine McConnell,Not Given,United States,10/12/2018,2018,TV-PG,1 Season,"TV Comedies, TV Mysteries"
s1442,Movie,Hello Brother,Sohail Khan,India,1/4/2021,1999,TV-14,126 min,"Action & Adventure, Comedies, International Movies"
s4075,Movie,It Takes a Man and a Woman,Cathy Garcia-Molina,Philippines,2/27/2019,2013,TV-PG,127 min,"Comedies, International Movies, Romantic Movies"
s4564,Movie,Dil Vil Pyaar Vyaar,Manjeet Maan,India,10/1/2018,2014,TV-PG,145 min,"International Movies, Music & Musicals, Romantic Movies"
s2518,TV Show,Boys Over Flowers,Not Given,South Korea,5/16/2020,2009,TV-14,1 Season,"International TV Shows, Korean TV Shows, Romantic TV Shows"
s5585,Movie,Nila,Selvamani Selvaraj,India,3/1/2017,2016,TV-MA,94 min,"Dramas, International Movies, Romantic Movies"
s4486,TV Show,The Hollywood Masters,Not Given,United States,10/23/2018,2017,TV-MA,3 Seasons,Stand-Up Comedy & Talk Shows
s366,Movie,Eyes of a Thief,Najwa Najjar,France,7/30/2021,2014,TV-14,103 min,"Dramas, Independent Movies, International Movies"
s6955,Movie,Hell and Back,"Tom Gianas, Ross R. Shuman",United States,9/6/2018,2015,R,86 min,"Action & Adventure, Comedies, Independent Movies"
s5381,TV Show,Dawn of the Croods,Not Given,United States,7/7/2017,2017,TV-Y7,4 Seasons,Kids' TV
s8469,Movie,The Pursuit,John Papola,United States,8/7/2019,2019,TV-14,76 min,Documentaries
s4235,Movie,Gina Yashere: Laughing to America,Paul M. Green,Not Given,12/31/2018,2013,TV-MA,68 min,Stand-Up Comedy
s5016,Movie,Swearnet Live,"Mike Smith, John Paul Tremblay, Robb Wells",Canada,3/1/2018,2014,TV-MA,75 min,"Comedies, International Movies"
s411,Movie,Chhota Bheem And The Broken Amulet,Rajiv Chilaka,India,7/22/2021,2013,TV-Y7,64 min,Children & Family Movies
s5270,Movie,Barbie Dolphin Magic,Conrad Helten,United States,9/18/2017,2017,TV-Y,64 min,Children & Family Movies
s4147,Movie,Velvet Buzzsaw,Dan Gilroy,United States,2/1/2019,2019,R,113 min,"Dramas, Thrillers"
s6314,Movie,Bilu Rakkhosh,Indrasis Acharya,India,3/15/2018,2017,TV-MA,127 min,"Dramas, International Movies"
s6927,Movie,Harlem Globetrotters: The Team That Changed the World,Not Given,Pakistan,11/1/2019,2005,TV-14,55 min,"Documentaries, Sports Movies"
s1044,TV Show,Gilmore Girls,Not Given,United States,4/15/2021,2006,TV-14,7 Seasons,"Romantic TV Shows, TV Comedies, TV Dramas"
s1790,Movie,Secrets of the Saqqara Tomb,James Tovell,United States,10/28/2020,2020,TV-PG,114 min,Documentaries
s1491,Movie,The Magic School Bus Rides Again In the Zone,Richard Weston,Canada,12/26/2020,2020,TV-Y,46 min,Children & Family Movies
s1031,Movie,Four Sisters Before the Wedding,Mae Czarina Cruz,Philippines,4/16/2021,2020,TV-MA,116 min,"Children & Family Movies, Comedies, Dramas"
s2983,TV Show,Find Yourself,Not Given,Pakistan,1/29/2020,2020,TV-14,1 Season,"International TV Shows, Romantic TV Shows, TV Comedies"
s8134,Movie,Survivors Guide to Prison,Matthew Cooke,United States,5/24/2018,2017,TV-MA,103 min,Documentaries
s586,Movie,Ophelia,Claire McCarthy,United Kingdom,7/1/2021,2018,PG-13,106 min,"Dramas, Romantic Movies"
s5288,TV Show,The Vampire Diaries,Not Given,United States,9/4/2017,2016,TV-14,8 Seasons,"TV Dramas, TV Mysteries, TV Sci-Fi & Fantasy"
s4693,Movie,Mom,Ravi Udyawar,India,8/21/2018,2017,TV-14,139 min,"Dramas, International Movies, Thrillers"
s3011,TV Show,Ares,Not Given,Netherlands,1/17/2020,2020,TV-MA,1 Season,"International TV Shows, TV Dramas, TV Horror"
s420,Movie,Chhota Bheem: Bheem vs Aliens,Rajiv Chilaka,India,7/22/2021,2010,TV-Y7,69 min,"Children & Family Movies, Sports Movies"
s1446,Movie,Asphalt Burning,Hallvard Bræin,Norway,1/2/2021,2020,TV-14,101 min,"Action & Adventure, Comedies, International Movies"
s5579,TV Show,Buddy Thunderstruck,Not Given,United States,3/10/2017,2017,TV-Y7,1 Season,"Kids' TV, TV Comedies"
s918,Movie,Framing John DeLorean,"Don Argott, Sheena M. Joyce",United States,5/5/2021,2019,TV-MA,109 min,"Documentaries, Dramas"
s295,Movie,Takizawa Kabuki ZERO 2020 The Movie,Hideaki Takizawa,Not Given,8/7/2021,2020,TV-PG,139 min,"International Movies, Music & Musicals"
s1504,TV Show,Lovestruck in the City,Not Given,South Korea,12/22/2020,2020,TV-14,1 Season,"International TV Shows, Romantic TV Shows, TV Comedies"
s7698,Movie,Painted Faces,Alex Law,Hong Kong,8/16/2018,1988,TV-PG,108 min,"Dramas, International Movies"
s1169,TV Show,DOTA: Dragon's Blood,Not Given,United States,3/25/2021,2021,TV-MA,1 Season,Anime Series
s7803,Movie,Pulp Fiction,Quentin Tarantino,United States,1/1/2019,1994,R,154 min,"Classic Movies, Cult Movies, Dramas"
s3520,TV Show,Kabaneri of the Iron Fortress: The Battle of Unato,Not Given,Japan,9/13/2019,2019,TV-MA,1 Season,"Anime Series, International TV Shows, TV Horror"
s2685,TV Show,The Innocence Files,Not Given,United States,4/15/2020,2020,TV-MA,1 Season,"Crime TV Shows, Docuseries"
s4667,Movie,Garbage,Qaushiq Mukherjee,India,9/1/2018,2018,TV-MA,109 min,"Dramas, Independent Movies, International Movies"
s7161,Movie,Kaalia,Tinnu Anand,India,12/31/2019,1981,TV-14,173 min,"Action & Adventure, Dramas, International Movies"
s6104,Movie,Ahista Ahista,Shivam Nair,India,12/31/2019,2006,TV-14,122 min,"Dramas, International Movies, Romantic Movies"
s6247,Movie,Barsaat,Rajkumar Santoshi,India,4/1/2018,1995,TV-PG,166 min,"Action & Adventure, International Movies, Music & Musicals"
s4176,Movie,Close,Not Given,United Kingdom,1/18/2019,2019,TV-MA,95 min,"Action & Adventure, International Movies"
s4519,TV Show,The Haunting of Hill House,Not Given,United States,10/12/2018,2018,TV-MA,1 Season,"TV Dramas, TV Horror, TV Mysteries"
s8016,TV Show,Sid the Science Kid,Not Given,United States,3/31/2020,2008,TV-Y,1 Season,Kids' TV
s8160,Movie,Teenage Mutant Ninja Turtles II: The Secret of the Ooze,Michael Pressman,United States,1/1/2020,1991,PG,88 min,"Children & Family Movies, Comedies"
s764,TV Show,Sweet Tooth,Not Given,United States,6/4/2021,2021,TV-14,1 Season,"TV Action & Adventure, TV Dramas, TV Sci-Fi & Fantasy"
s1084,Movie,The Stand-In,Jamie Babbit,United States,4/10/2021,2020,R,102 min,Comedies
s4963,Movie,Sofía Niño de Rivera: Selección Natural,"Raúl Campos, Jan Suter",Mexico,3/30/2018,2018,TV-MA,62 min,Stand-Up Comedy
s3688,TV Show,Yummy Mummies,Not Given,Australia,7/3/2019,2019,TV-MA,2 Seasons,"International TV Shows, Reality TV"
s2950,Movie,Uppity: The Willy T. Ribbs Story,"Nate Adams, Adam Carolla",United States,2/5/2020,2020,TV-MA,106 min,"Documentaries, Sports Movies"
s5644,Movie,LEGO: Marvel Super Heroes: Maximum Overload,Greg Richardson,United States,1/6/2017,2013,TV-Y7,22 min,Children & Family Movies
s8278,TV Show,The Devil Is a Part-Timer!,Not Given,Japan,4/1/2019,2013,TV-14,1 Season,Anime Series
s2768,TV Show,Ozark,Not Given,United States,3/27/2020,2020,TV-MA,3 Seasons,"Crime TV Shows, TV Dramas, TV Thrillers"
s8320,Movie,The Ghost Who Walks,Cody Stokes,United States,4/7/2020,2019,TV-MA,107 min,"Dramas, Independent Movies, Thrillers"
s6706,Movie,Esperando La Carroza,Alejandro Doria,Argentina,7/15/2018,1985,NR,95 min,"Comedies, Cult Movies, International Movies"
s7858,Movie,Resident Evil: Afterlife,Paul W.S. Anderson,Germany,1/1/2020,2010,R,97 min,"Action & Adventure, Horror Movies, Sci-Fi & Fantasy"
s1522,Movie,Rabun,Yasmin Ahmad,Malaysia,12/18/2020,2004,TV-PG,85 min,"Dramas, Independent Movies, International Movies"
s1019,Movie,Jaane Tu... Ya Jaane Na,Abbas Tyrewala,India,4/17/2021,2008,TV-14,147 min,"Comedies, International Movies, Music & Musicals"
s7778,TV Show,Power Rangers Super Megaforce,Not Given,Pakistan,1/1/2016,2014,TV-Y7,1 Season,Kids' TV
s1702,TV Show,American Horror Story,Not Given,United States,11/13/2020,2019,TV-MA,9 Seasons,"TV Horror, TV Mysteries, TV Thrillers"
s2993,TV Show,Sons of the Caliphate,Not Given,Nigeria,1/24/2020,2017,TV-14,2 Seasons,"International TV Shows, TV Dramas"
s4245,Movie,Tim Allen: Men Are Pigs,Ellen Brown,United States,12/31/2018,1990,TV-MA,30 min,Stand-Up Comedy
s7475,Movie,Mississippi Grind,"Anna Boden, Ryan Fleck",United States,7/26/2018,2015,R,109 min,"Dramas, Independent Movies"
s75,TV Show,The World's Most Amazing Vacation Rentals,Not Given,Pakistan,9/14/2021,2021,TV-PG,2 Seasons,Reality TV
s4499,TV Show,Project S The Series,Not Given,Thailand,10/19/2018,2017,TV-MA,4 Seasons,"International TV Shows, TV Dramas, Teen TV Shows"
s1778,Movie,Kaali Khuhi,Terrie Samundra,India,10/30/2020,2020,TV-14,91 min,"Horror Movies, International Movies"
s1751,TV Show,Dawson's Creek,Not Given,United States,11/1/2020,2002,TV-14,6 Seasons,"Romantic TV Shows, TV Dramas, Teen TV Shows"
s3865,TV Show,Flinch,Not Given,United Kingdom,5/3/2019,2019,TV-PG,1 Season,Reality TV
s1230,TV Show,My Way,Not Given,Egypt,3/6/2021,2015,TV-14,1 Season,"International TV Shows, TV Dramas"
s2376,Movie,The Blazing Sun,Youssef Chahine,Egypt,6/18/2020,1954,TV-14,116 min,"Classic Movies, Dramas, International Movies"
s4309,TV Show,The Innocent Man,Not Given,United States,12/14/2018,2018,TV-MA,1 Season,"Crime TV Shows, Docuseries"
s4457,Movie,Raja Natwarlal,Kunal Deshmukh,India,11/1/2018,2014,TV-14,131 min,"Dramas, International Movies, Thrillers"
s4640,TV Show,Norm Macdonald Has a Show,Not Given,United States,9/14/2018,2018,TV-MA,1 Season,"Stand-Up Comedy & Talk Shows, TV Comedies"
s7055,TV Show,Idiotest,Not Given,United States,12/15/2018,2014,TV-PG,1 Season,"Reality TV, TV Comedies"
s4880,TV Show,Kong: King of the Apes,Not Given,United States,5/4/2018,2018,TV-Y7,2 Seasons,Kids' TV
s8676,Movie,Victor,Brandon Dickerson,United States,7/24/2017,2015,PG-13,110 min,Dramas
s3362,TV Show,Tunnel,Not Given,Pakistan,10/30/2019,2019,TV-14,1 Season,"Crime TV Shows, International TV Shows, TV Dramas"
s7141,TV Show,Jonathan Strange & Mr Norrell,Toby Haynes,United Kingdom,8/25/2016,2015,TV-14,1 Season,"British TV Shows, TV Dramas, TV Sci-Fi & Fantasy"
s2170,Movie,Sam Jay: 3 In The Morning,Kristian Mercado,United States,8/4/2020,2020,TV-MA,64 min,Stand-Up Comedy
s6913,Movie,Hamara Dil Aapke Paas Hai,Satish Kaushik,India,3/1/2018,2000,TV-14,158 min,"Dramas, International Movies, Music & Musicals"
s980,Movie,Düğün Dernek,"Selçuk Aydemir, Birkan Pusa",Turkey,4/23/2021,2013,TV-MA,102 min,"Comedies, International Movies"
s6397,Movie,Cézanne et moi,Daniele Thompson,Belgium,9/7/2017,2016,R,114 min,"Dramas, Independent Movies, International Movies"
s7840,Movie,Rebel Without a Cause,Nicholas Ray,United States,11/1/2019,1955,PG-13,111 min,"Classic Movies, Dramas"
s614,Movie,Voiceless,Robert O. Peters,Nigeria,7/1/2021,2020,TV-MA,112 min,"Dramas, International Movies, Thrillers"
s8704,Movie,We Are Your Friends,Max Joseph,United Kingdom,1/27/2020,2015,R,96 min,"Dramas, Independent Movies, Music & Musicals"
s3181,Movie,A Christmas Prince: The Royal Baby,John Schultz,United States,12/5/2019,2019,TV-PG,85 min,"Children & Family Movies, Dramas, Romantic Movies"
s6862,Movie,God's Not Dead,Harold Cronk,United States,4/1/2020,2014,PG,113 min,"Dramas, Faith & Spirituality"
s7285,Movie,Legendary Weapons of China,Chia-Liang Liu,Hong Kong,8/16/2018,1982,TV-14,101 min,"Action & Adventure, Cult Movies, International Movies"
s2798,TV Show,Vampires,Not Given,France,3/20/2020,2020,TV-MA,1 Season,"International TV Shows, TV Dramas, TV Horror"
s5959,Movie,9,Shane Acker,United States,11/16/2017,2009,PG-13,80 min,"Action & Adventure, Independent Movies, Sci-Fi & Fantasy"
s2169,TV Show,Mystery Lab,Not Given,Brazil,8/4/2020,2020,TV-PG,1 Season,"Docuseries, International TV Shows, Science & Nature TV"
s7304,Movie,Lifeline,Johnnie To,Hong Kong,8/16/2018,1997,TV-14,104 min,"Action & Adventure, International Movies"
s568,Movie,Congo,Frank Marshall,United States,7/1/2021,1995,PG-13,108 min,"Action & Adventure, Thrillers"
s5555,TV Show,Five Came Back,Laurent Bouzereau,Not Given,3/31/2017,2017,TV-MA,1 Season,Docuseries
s5442,Movie,The Wishing Tree,Manika Sharma,India,6/5/2017,2017,TV-14,117 min,"Children & Family Movies, Dramas, Music & Musicals"
s7,Movie,My Little Pony: A New Generation,"Robert Cullen, José Luis Ucha",Not Given,9/24/2021,2021,PG,91 min,Children & Family Movies
s323,TV Show,You're My Destiny,Not Given,Taiwan,8/3/2021,2008,TV-MA,1 Season,"International TV Shows, Romantic TV Shows, TV Comedies"
s7843,TV Show,Rectify,Not Given,United States,3/4/2017,2016,TV-MA,4 Seasons,"Crime TV Shows, TV Dramas, TV Mysteries"
s4623,TV Show,Reboot: The Guardian Code,Not Given,Canada,9/28/2018,2018,TV-Y7,2 Seasons,Kids' TV
s6719,TV Show,Exclusive Edition,James Lee,Not Given,8/14/2017,2008,TV-14,1 Season,"International TV Shows, TV Dramas"
s6449,Movie,Charlotte's Web,"Charles A. Nichols, Iwao Takamoto",United States,11/23/2019,1973,G,94 min,"Children & Family Movies, Classic Movies"
s8785,Movie,Yoko and His Friends,Not Given,Russia,6/23/2018,2015,TV-Y,78 min,Children & Family Movies
s6036,Movie,A Flying Jatt,Remo D'Souza,India,11/15/2017,2016,TV-14,142 min,"Action & Adventure, International Movies, Sci-Fi & Fantasy"
s5216,TV Show,In Laws,Not Given,Pakistan,10/16/2017,2016,TV-PG,1 Season,"International TV Shows, Romantic TV Shows, TV Dramas"
s6871,Movie,Golmaal: Fun Unlimited,Rohit Shetty,India,12/31/2019,2006,TV-14,148 min,"Comedies, International Movies"
s7159,Movie,Kaabil,Sanjay Gupta,India,6/25/2017,2017,TV-14,139 min,"Dramas, International Movies"
s261,TV Show,The Defeated,Not Given,Pakistan,8/18/2021,2020,TV-MA,1 Season,"Crime TV Shows, International TV Shows, TV Dramas"
s6026,Movie,7 Din Mohabbat In,"Meenu Gaur, Farjad Nabi",Pakistan,5/15/2019,2018,TV-PG,137 min,"Comedies, International Movies, Music & Musicals"
s1614,Movie,Effie Gray,Richard Laxton,United Kingdom,12/1/2020,2014,PG-13,109 min,"Dramas, International Movies, Romantic Movies"
s3340,TV Show,"Love, Chunibyo & Other Delusions!",Not Given,Japan,11/1/2019,2014,TV-PG,2 Seasons,"Anime Series, Romantic TV Shows, Teen TV Shows"
s2348,Movie,Kappela,Musthafa,India,6/22/2020,2020,TV-14,112 min,"Dramas, Independent Movies, International Movies"
s6457,TV Show,Cheers,Not Given,United States,7/1/2017,1992,TV-PG,11 Seasons,"Classic & Cult TV, TV Comedies"
s3363,Movie,Arsenio Hall: Smart & Classy,Brian Volk-Weiss,United States,10/29/2019,2019,TV-MA,63 min,Stand-Up Comedy
s229,Movie,The November Man,Roger Donaldson,United States,8/25/2021,2014,R,108 min,Action & Adventure
s2289,Movie,Shaitan,Bejoy Nambiar,India,7/5/2020,2011,TV-MA,126 min,"Action & Adventure, Dramas, Independent Movies"
s5615,Movie,Daniel Sosa: Sosafado,"Raúl Campos, Jan Suter",Mexico,2/3/2017,2017,TV-MA,78 min,Stand-Up Comedy
s6111,Movie,Alejandro Sanz: What I Was Is What I Am,"Gervasio Iglesias, Alexis Morante",Spain,8/18/2018,2018,TV-MA,102 min,"Documentaries, International Movies, Music & Musicals"
s8757,Movie,Woodstock,Barak Goodman,United States,8/13/2019,2019,TV-MA,97 min,"Documentaries, Music & Musicals"
s20,TV Show,Jaguar,Not Given,Pakistan,9/22/2021,2021,TV-MA,1 Season,"International TV Shows, Spanish-Language TV Shows, TV Action & Adventure"
s6957,Movie,Hell or High Water,David Mackenzie,United States,1/1/2019,2016,R,102 min,"Dramas, Independent Movies"
s8710,Movie,Weather forecast,Antoni Krauze,Poland,10/1/2019,1983,TV-MA,91 min,"Dramas, International Movies"
s7574,TV Show,Nature's Great Race,Not Given,United Kingdom,10/1/2017,2016,TV-PG,1 Season,"British TV Shows, Docuseries, Science & Nature TV"
s252,Movie,Like Crazy,Drake Doremus,United States,8/19/2021,2011,PG-13,91 min,"Dramas, Independent Movies, Romantic Movies"
s5667,Movie,Eddie - Strongman,Matt Bell,United Kingdom,12/15/2016,2015,TV-MA,98 min,"Documentaries, Sports Movies"
s3972,TV Show,Ainori Love Wagon: Asian Journey,Not Given,Japan,3/28/2019,2018,TV-MA,2 Seasons,"International TV Shows, Reality TV, Romantic TV Shows"
s8366,Movie,The Invention of Lying,"Ricky Gervais, Matthew Robinson",United States,1/1/2020,2009,PG-13,99 min,"Comedies, Romantic Movies"
s1354,Movie,Beverly Hills Ninja,Dennis Dugan,United States,2/1/2021,1997,PG-13,89 min,"Action & Adventure, Comedies"
s6866,Movie,Golden Time,Takuya Inaba,Japan,11/1/2017,2013,TV-Y,22 min,"International Movies, Sci-Fi & Fantasy"
s6631,Movie,Don't Knock Twice,Caradog W. James,United Kingdom,2/8/2019,2016,R,93 min,"Horror Movies, International Movies"
s152,Movie,Initial D,"Andrew Lau Wai-keung, Alan Mak",China,9/1/2021,2005,TV-14,109 min,"Action & Adventure, International Movies"
s1053,Movie,The Master,Paul Thomas Anderson,United States,4/15/2021,2012,R,137 min,"Dramas, Independent Movies"
s64,Movie,Naruto the Movie: Ninja Clash in the Land of Snow,Tensai Okamura,Japan,9/15/2021,2004,TV-PG,83 min,"Action & Adventure, Anime Features, International Movies"
s2899,Movie,Yeh Ballet,Sooni Taraporevala,India,2/21/2020,2020,TV-MA,117 min,"Dramas, International Movies"
s6198,Movie,Auschwitz: Blueprints of Genocide,Mike Rossiter,United Kingdom,1/19/2019,1994,TV-PG,49 min,Documentaries
s7004,Movie,Hot Bot,Michael Polish,United States,3/1/2016,2016,NR,93 min,Comedies
s6760,Movie,First Kill,Steven C. Miller,United Kingdom,9/1/2019,2017,R,102 min,Action & Adventure
s7395,Movie,Mandobasar Galpo,Tathagata Banerjee,India,4/1/2018,2017,TV-14,103 min,"Dramas, International Movies, Romantic Movies"
s8534,TV Show,The Traffickers,Not Given,United States,1/22/2018,2016,TV-MA,1 Season,"Crime TV Shows, Docuseries"
s4601,Movie,Race,"Mastan Alibhai Burmawalla, Abbas Alibhai Burmawalla",India,10/1/2018,2008,TV-14,155 min,"Action & Adventure, International Movies, Music & Musicals"
s8376,Movie,The Keeping Hours,Karen Moncrieff,United States,9/1/2018,2017,PG-13,95 min,"Dramas, Thrillers"
s5957,Movie,Just Another Love Story,Ole Bornedal,Denmark,5/5/2009,2007,TV-MA,104 min,"Dramas, International Movies"
s715,TV Show,Beyond Evil,Not Given,Pakistan,6/15/2021,2021,TV-MA,1 Season,"Crime TV Shows, International TV Shows, TV Thrillers"
s8756,TV Show,Women Behind Bars,Not Given,United States,11/1/2016,2010,TV-14,3 Seasons,"Crime TV Shows, Docuseries"
s7117,Movie,Jake's Buccaneer Blast,Not Given,Pakistan,8/6/2017,2014,TV-Y,22 min,Movies
s5348,TV Show,Bountiful Blessings,Not Given,Singapore,8/1/2017,2011,TV-14,1 Season,"International TV Shows, TV Dramas, TV Sci-Fi & Fantasy"
s1013,TV Show,Luis Miguel - The Series,Not Given,Mexico,4/19/2021,2021,TV-MA,2 Seasons,"International TV Shows, Spanish-Language TV Shows, TV Dramas"
s7312,Movie,Little Dragon Maiden,Hua Shan,Hong Kong,8/1/2018,1983,TV-14,92 min,"Action & Adventure, International Movies, Romantic Movies"
s8065,TV Show,Spartacus,Not Given,United States,2/1/2015,2013,TV-MA,4 Seasons,"TV Action & Adventure, TV Dramas"
s4868,TV Show,Evil Genius,"Trey Borzillieri, Barbara Schroeder",United States,5/11/2018,2018,TV-MA,1 Season,"Crime TV Shows, Docuseries, TV Mysteries"
s6654,Movie,Dukhtar,Afia Nathaniel,Pakistan,9/1/2016,2014,TV-14,93 min,"Dramas, Independent Movies, International Movies"
s6917,Movie,Hank: Five Years from the Brink,Joe Berlinger,United States,8/25/2018,2013,TV-14,86 min,Documentaries
s5698,Movie,Across Grace Alley,Ralph Macchio,United States,12/1/2016,2013,TV-PG,24 min,Dramas
s8615,Movie,Trainspotting,Danny Boyle,United Kingdom,10/1/2019,1996,R,94 min,"Comedies, Cult Movies, Dramas"
s6925,Movie,Hard Tide,"Robert Osman, Nathanael Wiseman",United Kingdom,9/6/2017,2015,TV-MA,79 min,"Dramas, Independent Movies"
s8358,TV Show,The Inbetweeners,Not Given,United Kingdom,1/1/2018,2010,TV-MA,3 Seasons,"British TV Shows, TV Comedies"
s4166,Movie,Animas,"Laura Alvea, José Ortuño",Spain,1/25/2019,2018,TV-MA,88 min,"Horror Movies, International Movies"
